,Strategy,Portfolio,Alpha,Alpha_t,Alpha_p,R2,Adj_R2,MKT,MKT_t,MKT_p,SMB,SMB_t,SMB_p,HML,HML_t,HML_p,RMW,RMW_t,RMW_p,CMA,CMA_t,CMA_p,Strategy_Portfolio
0,lightGBM_train,Group_1,-0.013770668748424161,-6.971370820618473,3.138674442805668e-12,0.8688524721893275,0.8551912713757157,1.062522251938096,22.83023628282281,2.2971166507645345e-115,0.8681125964447343,5.757594538476746,8.532098787579762e-09,-0.20594575054146025,-0.9077537593056212,0.3640083339548117,-0.23770669512161285,-1.4302042480456505,0.15265840658593538,0.25919332411626184,0.5898909693462645,0.5552637488864931,lightGBM_train_Group_1
1,lightGBM_train,Group_2,-0.0011010766252699472,-0.49998441490484363,0.6170860514379688,0.8782364898739135,0.8655527909024461,0.9715919361700525,28.11449301110714,6.515016985530661e-174,0.5278641956051017,3.5608106509948168,0.0003697116256462677,-0.1536780640075192,-0.7756173143268091,0.43797497412915876,-0.28023824099051897,-1.3430060934788426,0.179270000759005,0.4224942191539136,1.358278509635057,0.17437532673595002,lightGBM_train_Group_2
2,lightGBM_train,Group_3,0.002841693403833807,1.201611868216694,0.22951394108584433,0.8585691879027499,0.8438368116426197,0.9322819682448391,30.439208196983305,1.6644201317459677e-203,0.6253852106414272,3.98371471660929,6.784631396420762e-05,-0.049468685030541235,-0.2695344376731538,0.7875184449904564,-0.23277469823761118,-1.0511575444362782,0.29318623857588,0.1796744680515822,0.6597633269038647,0.5094057208637481,lightGBM_train_Group_3
3,lightGBM_train,Group_4,0.002791459752080588,1.1831630390731265,0.23674453816542895,0.8602738885822355,0.8457190853095518,0.9363808961072321,31.5676398726333,1.0270409705101416e-218,0.6387852635126279,3.951023747290898,7.781760158527234e-05,0.0186736723611569,0.10800212150371592,0.9139940093388825,-0.2203269880402595,-0.9453038988390605,0.3445037485158857,0.1595748541766221,0.6069641506858706,0.5438747034284277,lightGBM_train_Group_4
4,lightGBM_train,Group_5,0.003266911210859902,1.2564828713721872,0.20894095228426757,0.8596178976492639,0.8449947619877288,0.9281258998709931,29.914359449636166,1.280157659232561e-196,0.6544360431133265,4.062007061178564,4.865260511864342e-05,-0.08773459373485336,-0.47635703005539176,0.6338200420572675,-0.22484049993148447,-0.9455404941947029,0.3443830074375904,0.20843718801391978,0.8123220517506751,0.41660686032540983,lightGBM_train_Group_5
5,lightGBM_test,Group_1,-0.007636805418373044,-1.354998147957446,0.17541814709933856,0.8942970973364676,0.8747224857321096,1.4586036007478371,4.450624837793397,8.562080382444897e-06,0.5383187687848994,3.515803352602752,0.0004384255842928907,-0.18828669427028902,-0.7547451689911242,0.45040189886224624,0.5820704678577526,1.9905355808048386,0.04653196852677253,0.7372548140897744,2.2334205521856307,0.02552122411973897,lightGBM_test_Group_1
6,lightGBM_test,Group_2,-0.004491886791276325,-0.8743329108710083,0.38193698149581223,0.8901308824033821,0.8697847495151195,1.6796881364969176,5.399566744194124,6.680202794238253e-08,0.5760250071115963,5.060978523876462,4.171102019007862e-07,0.32518662187986613,0.9768207478107106,0.32865790254227023,0.5174485404272893,1.231747706254152,0.218043343102318,0.3534147753057343,0.79179737633447,0.4284788324090606,lightGBM_test_Group_2
7,lightGBM_test,Group_3,-0.0029023345961228493,-0.5860402534552004,0.5578484646343214,0.9001290699632506,0.8816344532897785,1.5953608498160714,6.1162789317236275,9.578560817920826e-10,0.5467409556875187,5.133181684442521,2.8488465695042893e-07,0.26742162148733967,0.8837933612680237,0.3768077707639178,0.46834330294554416,1.1733248046747387,0.2406655788814851,0.36843526639234186,0.853202964606964,0.39354675964821273,lightGBM_test_Group_3
8,lightGBM_test,Group_4,-0.002580348088457777,-0.46997927223763936,0.6383698266005465,0.8820857318903519,0.8602497563144911,1.5775825906100382,5.851631186856674,4.867751071700698e-09,0.537360690309664,5.134461864623588,2.8295245788787137e-07,0.3097251409661014,0.9328714962278147,0.350886320912163,0.4952110790046386,1.1439219177660307,0.25265602046138913,0.25052354239625363,0.5456006052853527,0.5853405081994669,lightGBM_test_Group_4
9,lightGBM_test,Group_5,-0.0024970770033988744,-0.4260037424973734,0.6701051189526068,0.8947795056659924,0.8752942289374724,1.556235037247585,6.075344709089424,1.2372165882618143e-09,0.6795677901422196,6.264700955396282,3.735415592057056e-10,0.35948218790899356,1.2005827526630146,0.22991309469130938,0.41168088115479695,1.0612090400920355,0.2885949119611495,0.17728898163874454,0.4007732945587299,0.6885870423236737,lightGBM_test_Group_5
10,NeuralNetwork_train,Group_1,-0.012084961350933886,-6.146881512884731,7.902111235531495e-10,0.8797434679891118,0.8672167459046443,1.0487121237924588,27.638706860994773,3.81493552917759e-168,0.8309774329380742,5.568414715477392,2.5706739715499202e-08,-0.13131036212201364,-0.5952522951410287,0.5516748386725506,-0.3457743512753501,-2.4762341135107717,0.013277648124411888,0.16312238279788246,0.41407485868142263,0.6788192845224862,NeuralNetwork_train_Group_1
11,NeuralNetwork_train,Group_2,-0.0007364143877125335,-0.3267071332358153,0.7438894045299571,0.8687440210561659,0.8550715232495165,0.9384638279828259,24.570507708535843,2.6114484183847637e-133,0.6046483024185361,4.121274628014646,3.767819506974407e-05,-0.07191036258387193,-0.3680980609635681,0.7128001166730923,-0.2913548775378716,-1.4085104549195244,0.15897997335893443,0.30302433226199854,0.9980472784771017,0.3182564334094219,NeuralNetwork_train_Group_2
12,NeuralNetwork_train,Group_3,0.0003124274293134809,0.1413598313856586,0.8875856854713939,0.859710168982335,0.8450966449179949,0.9645356050449686,34.04769834973389,4.389948953398577e-254,0.6180037948408409,3.6863395294178627,0.00022750278332368535,-0.054913212082867716,-0.2799099896794235,0.7795465628092021,-0.1921513778168801,-0.9777180314131082,0.32821380115073895,0.2851340137929065,0.8674807145213396,0.38567867408319356,NeuralNetwork_train_Group_3
13,NeuralNetwork_train,Group_4,0.0023607618323108577,1.0637431206591965,0.2874450845578771,0.8700621811042469,0.8565269916359393,0.9587220650403807,38.89570596748351,0.0,0.6370020915364315,4.210643134129504,2.5464472548432458e-05,-0.054953658166789404,-0.30181504346085813,0.7627930623237701,-0.17493436259351258,-0.8269490573662461,0.4082659361696298,0.25684464791995903,0.9903662263455606,0.32199514710181243,NeuralNetwork_train_Group_4
14,NeuralNetwork_train,Group_5,0.004419521310075588,1.6184495686537965,0.10556574687899165,0.8557634837092196,0.8407388465955966,0.9183233004352391,24.582013104584135,1.9673329525783115e-133,0.6198968366472355,3.845371971717931,0.0001203697003809538,-0.1631058842466252,-0.9871635395203617,0.3235624727080251,-0.19178345118580883,-0.7275312047842059,0.46690060669156985,0.22519570090063146,0.942794374954608,0.34578608947265554,NeuralNetwork_train_Group_5
15,NeuralNetwork_test,Group_1,-0.007072122257605939,-1.4164281874764186,0.15665017592302805,0.9009348564867282,0.882589459539826,1.5205398751158552,4.723050112335125,2.323335714603646e-06,0.5249473955877992,3.4319799858665996,0.0005991917759875293,-0.18402952548022614,-0.7904023984646759,0.42929280193776576,0.458971557542688,1.6994245040637874,0.08923922820473376,0.7059299467305454,2.2239490070058805,0.02615187529111557,NeuralNetwork_test_Group_1
16,NeuralNetwork_test,Group_2,-0.003042481603069274,-0.5384589233972734,0.5902602562552406,0.8845118386628164,0.8631251421188935,1.6356223090975437,5.028998720450965,4.930476811778442e-07,0.5262643497806125,4.331235868577654,1.4827474096055698e-05,0.287606390652986,0.8466809044317111,0.3971730051396596,0.6045483335787544,1.4977698064715592,0.13419306802814499,0.4445246508010506,0.9655209459923714,0.3342839498873271,NeuralNetwork_test_Group_2
17,NeuralNetwork_test,Group_3,-0.003341219672578937,-0.6335518285847408,0.5263733466266654,0.8891108070436201,0.8685757713109572,1.6049405964087602,5.5022930388387445,3.748831727029211e-08,0.5382472050535041,4.793703776338366,1.637299838674604e-06,0.28589566849341774,0.8631132119892236,0.3880752244905451,0.5160523937932742,1.238096778612392,0.21568017821708863,0.3493628775431804,0.774635938106158,0.4385548151020858,NeuralNetwork_test_Group_3
18,NeuralNetwork_test,Group_4,-0.0023723567436301925,-0.471927377597946,0.6369786257473621,0.8928643458787564,0.873024409930378,1.5565539429252502,6.204503231327116,5.486994618292394e-10,0.5756427686415415,5.571309784921018,2.5283130518802933e-08,0.312771976549328,1.046338302586054,0.2954048671901284,0.5085241570451747,1.217863134121899,0.22327598770928292,0.28863253545289247,0.6829903793325676,0.49461292178601524,NeuralNetwork_test_Group_4
19,NeuralNetwork_test,Group_5,-0.00429326252388539,-0.6587389804432277,0.5100633970352879,0.885842913781864,0.8647027126303573,1.546725002424023,6.568648214081563,5.0774078310331714e-11,0.71188990300469,5.134084111160332,2.835212878585882e-07,0.3657255407740584,1.1347467094039556,0.25648146032356123,0.38733080684533905,0.8978946845533446,0.36924169875429425,0.10490642102219147,0.22634422488273664,0.8209337042781759,NeuralNetwork_test_Group_5
20,Ridge_train,Group_1,-0.01476521847584375,-6.924888197403059,4.363199732077443e-12,0.8569674609537616,0.8420682381364452,1.0635598585606614,23.135571225748915,2.031329924734609e-118,0.8140239144016291,5.306132858589054,1.1197535665352102e-07,-0.2573958726035296,-1.0868967557467797,0.2770824402615645,-0.25116509197753745,-1.2450263890452673,0.21312205020800168,0.32336480863156425,0.6791321123777444,0.4970541571593361,Ridge_train_Group_1
21,Ridge_train,Group_2,-0.0015023633453652074,-0.6552616468510388,0.5122993095883859,0.8673095178528465,0.8534875926291847,0.946115758860356,28.186447076778595,8.572886563632642e-175,0.5885321568423323,3.8104039150162126,0.00013873992814071224,-0.2067221393296919,-1.1087033802152928,0.26755816323122705,-0.2992503168954196,-1.507660399499534,0.1316414656602566,0.25588898973599006,0.8244865549457883,0.4096631521848457,Ridge_train_Group_2
22,Ridge_train,Group_3,0.0018646512369307185,0.7798370202063672,0.4354868128149523,0.8624589467027786,0.8481317536509847,0.9433027159787714,25.885761392390894,9.63402464298801e-148,0.5735238247684019,3.2670204834033023,0.0010868581619915927,-0.08780454082205659,-0.4322932012825734,0.6655283278472763,-0.28295595055841527,-1.1842497889143662,0.2363141984409809,0.23757835383382075,0.8032054952068439,0.4218559698500971,Ridge_train_Group_3
23,Ridge_train,Group_4,0.004110103427479162,1.4348962041487376,0.15131667754345351,0.8600810928184045,0.845506206653655,0.9312654310274124,22.216606965148237,2.373380542617139e-109,0.6141265430736086,3.850503419004764,0.00011787528455925743,-0.016990465790079456,-0.09003740750121839,0.9282574886473842,-0.24685673482202267,-0.9495365859041442,0.3423477735438919,0.23996157231788012,0.9291065203930924,0.3528338856596669,Ridge_train_Group_4
24,Ridge_train,Group_5,0.0043074138049753906,1.7045731396124866,0.08827406446619568,0.8624828031601627,0.8481580951560129,0.9470425333569674,34.07025466083641,2.0348286095373815e-254,0.7250764040498184,4.93248227762368,8.119114825026251e-07,0.09370933092878335,0.543902407988075,0.5865086318405799,-0.11653108470873202,-0.4792324512993916,0.6317732705902606,0.17088627506536191,0.7227454273763835,0.46983630070217663,Ridge_train_Group_5
25,Ridge_test,Group_1,-0.007283183001164933,-1.23812774956454,0.2156686960241423,0.8782170089864793,0.8556646032432347,1.4269211503443118,4.038592227164439,5.377295079011456e-05,0.5885909792932879,3.4902129676232714,0.00048263576301017634,-0.18958250266011456,-0.7208014054323937,0.47103171059562843,0.7028428279712605,2.0416037508219347,0.0411908529492266,0.8421606531389668,2.395937148080475,0.016577932743368985,Ridge_test_Group_1
26,Ridge_test,Group_2,-0.0036082520343451475,-0.7407908880817597,0.4588202408455698,0.9025010623047183,0.8844457034722587,1.5944285087853605,5.5049459438148345,3.6928156082454695e-08,0.461156522011805,4.273587395530215,1.9235283944695984e-05,0.12489227245134571,0.4477834481676422,0.65430949001732,0.46324311567529985,1.294811313112108,0.19538532835846956,0.4230245738590382,1.0897430462113944,0.27582634845309195,Ridge_test_Group_2
27,Ridge_test,Group_3,-0.0038563311189996523,-0.7395744055741115,0.45955827656741965,0.8884386425741938,0.8677791319397853,1.6347360060987246,6.0778720985856225,1.2178783160308035e-09,0.4553225362816969,4.225604217102992,2.383005055025156e-05,0.26798341917500196,0.846211718507003,0.3974346458121799,0.4459935951376445,1.0527670317863087,0.2924477782911712,0.3060248940279473,0.6455251505932902,0.5185869251040058,Ridge_test_Group_3
28,Ridge_test,Group_4,-0.00284648171060015,-0.53866835454486,0.5901157130756439,0.895103220511821,0.875677890976973,1.643972068612765,6.4016163169721425,1.5374062089458417e-10,0.6235540280818265,5.909679694514068,3.427735789761731e-09,0.4257833575603894,1.3545471099496957,0.17556189424550106,0.40855478458454475,0.9983216312024917,0.3181234217030945,0.13519138012066378,0.30149941858789187,0.7630336932897973,Ridge_test_Group_4
29,Ridge_test,Group_5,-0.0025273463694916024,-0.4226143532863335,0.6725766526850221,0.8827806606429375,0.8610733755768147,1.5644176715155078,6.016701821981739,1.780065305759744e-09,0.748279334993711,6.183825766999621,6.256642167368752e-10,0.4389721351103702,1.208558798838294,0.22683239332368832,0.454605357573406,1.0853464862748932,0.2777682242038392,0.1867846183734181,0.3878878280439562,0.6980990461216989,Ridge_test_Group_5
