month,Group_1,Group_2,Group_3,Group_4,Group_5
2018-07,-0.03593023847245133,0.009280714074105257,0.01483309548613026,0.013481205948393905,0.010088289306173472
2018-08,-0.10828409253992055,-0.07998932882748748,-0.07762854122013096,-0.0755842729812895,-0.07859739670495274
2018-09,-0.02661951072035947,-0.012823469678096718,-0.012128015082081263,-0.016567222935193058,-0.02317198792751086
2018-10,-0.07923917724017344,-0.07869915130601869,-0.07202269230368359,-0.06890308226320602,-0.06211972487098703
2018-11,0.050432831469423574,0.07295979981082289,0.08006392341412824,0.08609487199971684,0.08115045372973576
2018-12,-0.07363270683422227,-0.059669674196647746,-0.05484246568868343,-0.04984068273007195,-0.06094767036014555
2019-01,-0.06690397716541852,-0.01911101139817125,-0.008744516544091438,-0.00714354593028014,-0.0014224899393944332
2019-02,0.2601513961748766,0.2249948792136788,0.20750563662570218,0.2087821419431657,0.22051303369946068
2019-03,0.1063433777159009,0.10822305344556005,0.1086707701720175,0.10602752837838922,0.11155419636009636
2019-04,-0.10652074211212466,-0.0587465122227497,-0.06703430498958744,-0.07437652694059099,-0.07298241590839977
2019-05,-0.025168504056648656,-0.007348479908320589,-0.019786491262898342,-0.020418047202823152,-0.013668631100835368
2019-06,-0.006610120620795062,0.021381899760625694,0.028979746256462303,0.02969105066639701,0.0443534240041826
2019-07,-0.0680176511285521,-0.04271061067638668,-0.023708304746642664,-0.03119352178652663,-0.0274515319925423
2019-08,-0.0006747800636528032,-0.0053028931961404385,-0.006932349096980835,-0.010175514029648221,-0.007197671770454509
2019-09,0.0028935754342542903,0.014013825216071904,0.013619218199559902,0.021493250578357728,0.02557225864499672
2019-10,-0.038149629270134294,-0.013274212676099989,-0.0062612883813730445,-0.0025249266400337537,0.006344182222036978
2019-11,-0.02401374305403917,-0.025690133634220125,-0.015571306143573145,-0.011499486373468952,-0.009214492959390785
2019-12,0.1051750799693012,0.08736428049518502,0.08555240459026763,0.088449263724043,0.08693425729252528
2020-01,-0.08484608095692943,-0.08624547458224313,-0.09935717052123672,-0.09572503307882957,-0.08597727909530618
2020-02,0.1378898823319235,0.11305200653488968,0.10096095890827629,0.09248273036383199,0.1025543408072601
2020-03,-0.09440354525913033,-0.054111514757973815,-0.042771539278208405,-0.03801530926541287,-0.021048836639738208
2020-04,0.005307130540228917,0.013092720235324476,0.017342463173129565,0.034103550784883,0.025138300319787723
2020-05,0.03150339477571715,0.03161437527860778,0.03418100297102399,0.03398721471851676,0.03756321265169748
2020-06,0.08007876883417138,0.07519505344620196,0.06654821481216672,0.06277356477087845,0.06439427744836437
2020-07,0.1168086104724431,0.14347750963035807,0.14237951715860586,0.13916285177692955,0.14364235111681692
2020-08,0.0033488293613720115,0.028504218617984096,0.029383880458816826,0.03164310532864853,0.036331116464559436
2020-09,-0.050564488842240955,-0.055417955571187755,-0.053044290216505995,-0.05542492744286746,-0.05859108888871374
2020-10,0.005669791234001411,-0.02277067886357843,-0.004219112611830536,-0.01662701059930775,-0.020560765873065056
2020-11,-0.001348893069379894,0.03884466417218772,0.03256580113726335,0.034312571605856185,0.025458827608617878
2020-12,-0.03703288861273633,-0.03535706488916535,-0.029516979434072173,-0.035632981510441246,-0.03709228292258835
2021-01,-0.10695512062773205,-0.07652362955927854,-0.06499144387091545,-0.06043549723926123,-0.05157693025177478
2021-02,0.031160628087525954,0.03880360824429107,0.0457587540353125,0.04798742722769597,0.035004613755010426
2021-03,-0.004849040320238246,0.005611192804453054,0.016622795779750555,0.019788433085923693,0.02385233252686547
2021-04,-0.0033052590880327153,-0.0025876824692795753,0.014428720184096187,0.010117137116118162,0.018598766687261584
2021-05,0.09859205611445808,0.07391269768040308,0.05654210690802193,0.0544814515195994,0.04173407909191646
2021-06,0.022350473482153382,0.03978607727562975,0.04257658694286044,0.034700618854501125,0.04363145261105299
2021-07,-0.00039778360542468816,-0.00557405789833752,0.005802489165569069,0.00148900640948286,-0.010215595977297716
2021-08,0.05731247707029849,0.07562482129305483,0.068922886604697,0.06478363861999907,0.06499088860914033
2021-09,-0.04016664093223523,-0.001223810870419467,-0.0010248739693195928,0.0005207330876828274,-0.011151292484408422
2021-10,-0.04057785464898929,-0.032488359629991415,-0.026890787650435878,-0.030979578197986912,-0.02292170549263971
2021-11,0.116867342124299,0.08604881979377142,0.11188800699870112,0.11584903528380508,0.11959092006635313
2021-12,0.005493647237753596,0.03154404677453335,0.045622840244132094,0.04922704787607657,0.030049527629840145
2022-01,-0.1167268927200768,-0.08804097635439025,-0.0685636589488448,-0.07603452485469918,-0.07538501335035211
2022-02,0.04505488762569312,0.03714869714646612,0.0312280086659515,0.03153919426291049,0.03277578837518854
2022-03,-0.04680815240747039,-0.06607063925711455,-0.0680921871397404,-0.061007988493412345,-0.06312259521452578
2022-04,-0.20128091267853115,-0.13802634481604312,-0.13777956460175028,-0.13666407710761663,-0.14775015603104047
2022-05,0.09684097101575471,0.10755841182866788,0.11126522027109781,0.10180210771000034,0.117622631165591
2022-06,0.0693437735812969,0.09303274098195011,0.0994772875606741,0.0841052879258847,0.0782199100434774
2022-07,0.040155227592778515,0.023074364376033163,0.031787860790933126,0.02636265400649282,0.03276881891913674
2022-08,-0.06889837122450418,-0.034690337554596065,-0.019526546524609754,-0.01226513335914914,-0.014222521321600581
2022-09,-0.10273547465180674,-0.08577959558140713,-0.08338261150816371,-0.08040422491572785,-0.08190810850383998
2022-10,0.031822793035344354,0.02976068275424268,0.03623384463739007,0.04335302887309452,0.04739425707760747
2022-11,0.0733274385209427,0.08420931748029008,0.08174224873109066,0.09152798161653723,0.08463238880057779
2022-12,-0.060904214821945905,-0.04798117871175918,-0.04235124590926058,-0.04240756640059007,-0.04304617750180265
